-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
flask==3.1.3; python_version >= '3.9'
gitcommitlogger==1.2.6; python_version >= '3.7'
idna==3.13; python_version >= '3.8'
importlib-metadata==8.7.1; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2026.1.post1
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
zipp==3.23.1; python_version >= '3.9'
